Step,Fe-N94_dist,Fe-N95_dist,Fe-N96_dist,Fe-N97_dist
1,2.1771241861482737,2.177264300184903,2.1773122845126855,2.177451168528481
2,2.1788025375894895,2.1731649339702024,2.175532421433859,2.1772569095676046
3,2.181850383395847,2.1688905397283063,2.173562384963545,2.1784175679610223
4,2.1861403374907264,2.1646046251374065,2.171555661362857,2.1809119681804146
5,2.191501567166363,2.160492509730648,2.1696600041987963,2.1846877052769194
6,2.1977193803339543,2.1567207101383037,2.167992748959577,2.1896617979403956
7,2.2045357474697482,2.153406695230445,2.166627504360218,2.1957091246815232
8,2.211660314993279,2.150622477274058,2.1656060826538437,2.2026619106326844
9,2.2187919539094794,2.148410199593874,2.164949765899179,2.2103129617793775
10,2.22563867105055,2.1467962045140805,2.1646683650229455,2.218413539270862
11,2.231936236702135,2.145802542337225,2.164775462823324,2.2266672256661546
12,2.2374800164044197,2.1454675488066393,2.165308779914903,2.234751504812752
13,2.242139597486797,2.145792710711176,2.1662959186323816,2.2423506129576
14,2.245866391510586,2.1467500131701502,2.167755360778845,2.249179670059489
15,2.24869388379213,2.148281707891381,2.169689291078373,2.255025363694754
16,2.2507189388963207,2.1503199869299405,2.172073899161418,2.2597670795210365
17,2.2520906438467807,2.1528099115406407,2.174847972221859,2.2634007053120437
18,2.2529872356161826,2.155733497325938,2.1779061860456923,2.266019902474972
19,2.2536084096580775,2.1591391867055774,2.181120197220154,2.267803487768265
20,2.2541581922050247,2.16313638392264,2.1843785091562804,2.2689786397551863
21,2.255658882748576,2.1686971486393993,2.1881960619206615,2.270682357052963
22,2.2572749133059733,2.175153602234708,2.192323462905347,2.2720994466041002
23,2.2591503408866105,2.182369220777955,2.1970666370290237,2.27344036568505
24,2.2613569697165583,2.1901576827257667,2.202654427175943,2.2749702676156716
25,2.2640149641875715,2.1981561501442872,2.2088399124656974,2.2768605661165786
26,2.267236348716467,2.2059441465269267,2.214916063490851,2.2791333997388374
27,2.2711501380062606,2.2126172688215533,2.2194096252634865,2.2818712452770846
28,2.2752295134493674,2.2176740185082187,2.2215402808723703,2.2846658929753314
29,2.2795403755157233,2.221181036315334,2.2210153408198003,2.2875162526084796
30,2.2843582300422396,2.2231699817616275,2.2180694325933157,2.29077719205461
31,2.2895227940788954,2.223533755851141,2.212668233816712,2.294343716316611
32,2.2945112081978363,2.221670791475251,2.204479580651779,2.2977425225693637
33,2.2991245283362716,2.21738687396763,2.1935723903823807,2.300888935530886
34,2.3032066353125575,2.2107021520216974,2.1801869937930167,2.303649654436307
35,2.306601836063594,2.20169884533176,2.1646113744317685,2.3058685080439925
36,2.309166425714386,2.1905153623198674,2.147178452743917,2.307368770303181
37,2.3107761950440895,2.177335494322661,2.1282729953572805,2.3079618380217153
38,2.311334652825923,2.162358944910102,2.10835082923458,2.3074605802885677
39,2.310771503609717,2.145778182993944,2.087922681471982,2.305687400957675
40,2.3090448850598806,2.1277871202127367,2.067567261317111,2.302502912882342
41,2.3061545397077343,2.108620417477541,2.0478803414674074,2.2978075948180585
42,2.3021347111777652,2.0885991510381965,2.0292955867819757,2.2914921936590034
43,2.2970036765461117,2.067968528055896,2.01199465069427,2.2835118135957915
44,2.290795774323066,2.0470589675796345,1.9960079593809639,2.27388989919691
45,2.283562741835475,2.0262748367745536,1.9813466225461167,2.2627058575971404
46,2.2753707664689657,2.0060580980977645,1.968121569729563,2.2500848928541908
47,2.266310644988016,1.9868969250610522,1.9565898515917683,2.2361950858636277
48,2.256478764210566,1.9692492685084155,1.9470529267554522,2.2212045288344897
49,2.2459696757464624,1.953561016866232,1.939866607004558,2.2053082075915937
50,2.234866918461279,1.940233623434821,1.935384965433828,2.188711945515658
51,2.22323063242278,1.9295929012358246,1.9339405572804629,2.1716469391163007
52,2.211199140506765,1.9218726693184933,1.93572947361421,2.1543793014738304
53,2.1988136025559393,1.9171471213827946,1.9409695708950296,2.1371387818335523
54,2.1860757422810995,1.9152909704549483,1.949796485197372,2.120143296688911
55,2.172949702666192,1.9160077021143465,1.9622452544497297,2.1035938202774833
56,2.1593654480728035,1.918924308005819,1.9782049881168149,2.0876713495945047
57,2.1452271875964333,1.9237212875533019,1.9973537536751553,2.072537053489556
58,2.1304359456602864,1.930227483658202,2.0190788829437087,2.0583319695575724
59,2.114917137186388,1.9383881206695865,2.042465849781294,2.0451707403415256
60,2.098635497060384,1.9481501340338836,2.0664514634372155,2.033122659438151
61,2.0816086637116937,1.9593711078985925,2.090179443288175,2.0222037863200937
62,2.063929469699462,1.9717696616233331,2.1132905807309803,2.0123914656076454
63,2.046138863965599,1.984957476101671,2.135866558856747,2.0042183620381375
64,2.0284618761197266,1.9984988885248238,2.1580096035174745,1.9976071284134662
65,2.0111599715572317,2.0120106894168073,2.1797092535602203,1.9924255047719295
66,1.9945448092687015,2.0249606971598504,2.2008394943036365,1.9885458401765457
67,1.9789397381634093,2.0368608550135208,2.2211939176283293,1.9858190541321274
68,1.9646425081362249,2.047333524815312,2.2405291535739105,1.984116108130442
69,1.9519160725580067,2.0561164359245403,2.2586146288749562,1.9833267862702455
70,1.9409860020128864,2.0629581087079,2.2752467218716266,1.983354433887481
71,1.9320315442615565,2.067681219928652,2.2902879277991266,1.9841297565382194
72,1.924415415752948,2.0701511031429467,2.3036296996853167,1.9850797900373374
73,1.9183002145906696,2.0703903219661854,2.315177679098014,1.9861875880880968
74,1.91376850552295,2.0685065444518718,2.324835835499953,1.9874396094460922
75,1.9108431863932016,2.0647033382343816,2.3324826541553723,1.9888337858617307
76,1.9095247920227554,2.0592849133574043,2.337969360322939,1.9903880516915866
77,1.90978420501488,2.0526114135200006,2.341148057278119,1.9921208995538233
78,1.9116372602788272,2.045050146070859,2.3419536657481728,1.994129244671669
79,1.915731845466588,2.0368634272887243,2.340444370502656,1.9967616527931358
80,1.9215366737336703,2.0284201638424073,2.336923909081203,1.9998726535901024
81,1.9293194177541055,2.01957568488442,2.3317211714511337,2.0034183088102715
82,1.9380791069580858,2.010343106121901,2.325073341577175,2.0069756490458603
83,1.948157836678156,2.0006412317756226,2.317099886097356,2.0107337180425437
84,1.9592277256831039,1.9904448173582447,2.307868910829842,2.0145199869251
85,1.970948779796018,1.9797716716172085,2.2974338435489607,2.018156477212684
86,1.982994102125147,1.9686918204666835,2.285882074560442,2.021472070423371
87,1.995063017486276,1.957311028533433,2.273328244844084,2.0242977862706133
88,2.006894822804781,1.945757384622108,2.2598949943745184,2.0264651854895894
89,2.018286153359137,1.9341865313536468,2.245706165029575,2.027815798487462
90,2.0290928034562743,1.9227785012622507,2.23088009681186,2.028210461368701
91,2.0392298523829053,1.9117285807420408,2.215522573929767,2.027533103272942
92,2.0486618727049755,1.9012706725381743,2.199719494875106,2.025721617480433
93,2.057415646303213,1.8916321203099533,2.1835642547178633,2.022739672443168
94,2.0655530886301032,1.883022489186605,2.1671458800032104,2.0185993087142413
95,2.0731563072016423,1.8756149499787107,2.150565214149,2.0133735909393846
96,2.0803116903334806,1.8695056539111141,2.1339430664702013,2.0071820399644302
97,2.087108206916944,1.8647161012387612,2.1174305382706264,2.000190242184371
98,2.0936349875270492,1.8612037536922026,2.1011717542153026,1.9925919642336327
99,2.099968405019212,1.8588750434183352,2.0852378694142737,1.984600445895694
100,2.106169177884384,1.8576300568712387,2.069600419059877,1.9764389845663088
101,2.112282287702551,1.857379166159002,2.0541551322215827,1.9683272942787287
102,2.1183219630288237,1.8580538753734257,2.03877325052283,1.9604905311720895
103,2.12428515889482,1.8596103187921007,2.0233660253342958,1.9531367775920294
104,2.1301489176429813,1.8620207908150876,2.007898737904768,1.9464503466259593
105,2.135872156958043,1.8652699544849118,1.9923975949809412,1.9405788353583089
106,2.1414024285065305,1.8693565985046348,1.9769525338151426,1.9356373961782276
107,2.1466747592665123,1.8742824778326255,1.9617071961177577,1.9316998883687904
108,2.151612534911127,1.8800384361233045,1.9468439666835005,1.9287963282875653
109,2.156145525454039,1.8866107682808817,1.9325966466940956,1.92691654766481
110,2.1602113849633215,1.8939678155684843,1.9192369773570068,1.9260090274257398
111,2.163763177461116,1.90205166461897,1.9070743937066104,1.9259805094737659
112,2.1667886691066327,1.910827547967339,1.8965516589663864,1.926205616142961
113,2.169288250284616,1.9201457832173034,1.888011958024199,1.9270438943262078
114,2.1712619631368653,1.9298662432333582,1.8819592763171165,1.9283536632000036
115,2.172745929529733,1.9398132835233994,1.8789303000319517,1.9299834856280516
116,2.173801876102394,1.9497722562881876,1.879444991612711,1.9317828780233133
117,2.174492034326171,1.9594904065884962,1.8838692379819684,1.933624630754253
118,2.1748671691913404,1.9686943836689244,1.8922880037078396,1.9354110401982676
119,2.174967305262302,1.9771170147094783,1.904415182833144,1.9370829380763899
120,2.174821859122456,1.984517605498541,1.9196524867909692,1.9386152522332005
121,2.1744379642207523,1.9906930397269875,1.9372411146994555,1.9400304779338475
122,2.1736908743477166,1.9956086817263896,1.9560647558968627,1.9413458592368256
123,2.172539232711486,1.999234462554604,1.975443226635893,1.9427486234284077
124,2.1708258939495217,2.0014761771492657,1.994656279709714,1.9442153024247262
125,2.1687228570958776,2.002060054786023,2.013330181077737,1.9459848761395548
126,2.166193769583935,2.00098159738831,2.030919384287686,1.9482066403621567
127,2.163202146601342,1.9982980378780455,2.0469577067614324,1.9510335548131454
128,2.1597185843385094,1.994129335190457,2.0610785080752,1.9546115770095709
129,2.1557293784799567,1.988660372861863,2.0730287820241133,1.9590776014834812
130,2.15124494531817,1.982132545682901,2.0826813013596297,1.964549525764753
131,2.146315001961589,1.974828531584471,2.090054204811872,1.971121308924067
132,2.141038562302432,1.9670531892601144,2.0953113348700243,1.9788698044016833
133,2.135530856775212,1.959073499241482,2.0987568169945967,1.9878295324549475
134,2.1299376047142875,1.9511236419633298,2.100837192974462,1.9980009929991582
135,2.1244269028064946,1.9434064497608217,2.1021119872863596,2.009342981105363
136,2.1191812077938934,1.9361098139138628,2.1031261913047343,2.021775861219738
137,2.114381178844302,1.9294133178788437,2.1042642812226706,2.0351835203475517
138,2.110197447338756,1.9234869169729831,2.105627315837772,2.0494151307388875
139,2.106781884810394,1.918480626814878,2.1070668858661077,2.0642847077132043
140,2.104265342290102,1.9145258108910659,2.1083755257610624,2.079583480287333
141,2.102750604794167,1.9117239197060627,2.1094107019470996,2.0950814837190594
142,2.1019739423446144,1.9100796681412329,2.1101924229808833,2.1103614451418413
143,2.1022935100579665,1.9096631058696436,2.1106888777127515,2.1253377221824845
144,2.103734856577867,1.9105127470526861,2.1109528215767943,2.1398037284532703
145,2.1062751668655353,1.9126192506704378,2.1110686229364295,2.1535430457780755
146,2.109862713121685,1.9159565461512147,2.1111289801034157,2.1663489570710905
147,2.1144241404164035,1.920489826115563,2.1112190997377662,2.178024574145756
148,2.119861253983883,1.9261580264369504,2.1114111823835144,2.1883750165211455
149,2.1260593230759266,1.9328788389997311,2.111763011164188,2.197220762393708
150,2.1328906094307434,1.9405277650818114,2.1123067036155145,2.204400230003966
151,2.1402224267179126,1.94892145365264,2.113035779477847,2.2097747280817157
152,2.1479209607147522,1.9577898407256575,2.1138873164906116,2.213227678775465
153,2.1558660996377,1.9667880351322178,2.1147312766361526,2.2146809437967114
154,2.1639534651987926,1.9755122553363105,2.115359315761935,2.214094364203443
155,2.1721047679755885,1.9835497753093847,2.115534331336377,2.2114739243994976
156,2.180261184838375,1.9905349250983198,2.1150775815754796,2.2068732401328504
157,2.188388789799224,1.9961940362887418,2.1139206684265637,2.2003950173874256
158,2.1964669686977425,2.000372622357289,2.1120734430100843,2.1921835665878113
159,2.204481308473247,2.003039975969682,2.109557283125102,2.182409678620128
160,2.212418610324605,2.0042741302443288,2.106390623022218,2.17126322277945
161,2.220264602517326,2.004245000840318,2.1025958125808106,2.1589499585292415
162,2.2280009697528182,2.003195068335766,2.0982200103315605,2.1456871383788787
163,2.2355840657870485,2.001408748304724,2.0933361896559295,2.131696798539441
164,2.2429516649950463,1.999200357497161,2.0880451855834967,2.1172033051446597
165,2.25001320872697,1.9968911985587725,2.082460504813294,2.1024244262523877
166,2.2566541442793753,1.9947968487864314,2.0767120993542805,2.0875742733366764
167,2.262738413145327,1.993194817344526,2.070926009478007,2.0728522183630314
168,2.268116160673758,1.992304397787727,2.0652240757899922,2.0584356555177203
169,2.272631853418392,1.9922689971711218,2.0597152743466927,2.044479484144336
170,2.2761250373260435,1.9931514155003165,2.0544882545638994,2.031110683488838
171,2.2784418037985863,1.9949565139256784,2.0496211142538683,2.0184286013144632
172,2.279541364709998,1.9975600829420364,2.045237115416862,2.0062701582698095
173,2.279320500066271,2.0008977905728647,2.041445517817204,1.9946504414074013
174,2.2777155965612463,2.0048847547319357,2.0383617902118214,1.9835652184275823
175,2.274699552033943,2.0094188117009333,2.036031875747421,1.972997158239829
176,2.2702887390519284,2.014376292104494,2.03441528321577,1.9629429899256696
177,2.264531863006368,2.0196302381849303,2.033417579052036,1.9534190407378371
178,2.2574988842454085,2.025047966561089,2.0328865779869454,1.9444577723192003
179,2.249352577105291,2.030473190603718,2.0326659070297786,1.9361729121006397
180,2.240306748002629,2.035744020706739,2.0325994393877203,1.9287362544598894
181,2.23061791420209,2.040703559959405,2.0325433330620433,1.922365474928388
182,2.2204666704442233,2.0452300574002806,2.0323696518609764,1.9172620580632287
183,2.2101602230517456,2.049229518273703,2.0319865548938942,1.913601326423619
184,2.200012977945652,2.0526432049806065,2.03134344179841,1.9115423878839137
185,2.1903318123810553,2.055446424524041,2.03042632013558,1.9112178387779137
186,2.181400051139392,2.0576328091240748,2.0292599205967132,1.912714861899069
187,2.1734703922443757,2.059227526520226,2.0279213541670367,1.9160746685214816
188,2.1667599538909603,2.0602782840473446,2.0265354911986346,1.9213031838720267
189,2.161429005663675,2.060838291346613,2.025313008602032,1.9283526496399637
190,2.157601454301332,2.0609753554640564,2.0245265034742683,1.9371486634930755
191,2.155339284936812,2.0607290665571294,2.024541012392588,1.9475846829449457
192,2.1545611053620206,2.0599679753883713,2.0255743459110405,1.959587459489659
193,2.1552504887443,2.058668114134678,2.0279780608033446,1.9730248520346403
194,2.157351142734197,2.0567972343597205,2.0319212800952604,1.9877455704201645
195,2.160768821540021,2.0543274954731445,2.0373096233157924,2.00357557650431
196,2.1653793385010753,2.0512417356386705,2.043814283225705,2.0203275009054673
197,2.1710296396238102,2.047537472229825,2.0509869377697103,2.0378063754917908
198,2.1775432582538925,2.0432393493956047,2.058375622044558,2.055813573343481
199,2.1847296402976215,2.038420326685006,2.0655932217785153,2.074155629025026
200,2.1923883028281974,2.033202703229426,2.072328464481381,2.0926575680324593
201,2.2003009241682623,2.0277193467958816,2.0783168929390268,2.111127986986928
202,2.208260556921214,2.0220187513837584,2.0833336773465154,2.1292264999907005
203,2.2160252274439594,2.0162662099119313,2.0872207604621997,2.146750656670951
204,2.2233918862904782,2.0106361120452703,2.089897317968378,2.1635194869338292
205,2.230187966780312,2.005281037628321,2.091349567662867,2.1793784418478
206,2.236375278303822,2.000546325700776,2.091733915156351,2.1944304545213305
207,2.2417211703895976,1.9960355991453,2.091119707375903,2.2084634714993925
208,2.246151567421433,1.9917867746105549,2.0896449561149852,2.221414313951768
209,2.249629808887448,1.9878230168065785,2.0875421071549174,2.233237563458872
210,2.2521437232923813,1.9841665940003628,2.0851601454914057,2.2438946925454757
211,2.253703459318804,1.9808501322737986,2.0829816437784716,2.253361811371398
212,2.2543360560228454,1.978049396008766,2.081600073180583,2.261691051781929
213,2.2540568947743203,1.9758156619186118,2.0817053290566716,2.2688851488205217
214,2.252875011776192,1.974202832846209,2.0838835391986184,2.274961311430279
215,2.250791851765936,1.9732633980406349,2.088327216934373,2.2799449788396604
216,2.2477963219345645,1.9730441441775117,2.094681850105579,2.283862773103607
217,2.243876268042379,1.973587104949925,2.102228250521771,2.2867465234734214
218,2.2390236997050907,1.9749248866531628,2.1101789254731487,2.2886310087315374
219,2.23324496983003,1.9770786478480145,2.1178611970552943,2.2895568684659544
220,2.2265643142219353,1.9800546275690984,2.1247468085153325,2.289573189204159
221,2.2190216404415137,1.9838375767983856,2.1304409228726,2.2887337325738137
222,2.210714265055307,1.9880504359775306,2.1348928759494883,2.2870978225983754
223,2.201675874738364,1.99290966434822,2.137657627970382,2.2847419972986995
224,2.191992503545995,1.9982444897629326,2.1385938937325717,2.281739532417801
225,2.1817617142859262,2.0038390897635043,2.1376282869189365,2.278174942508183
226,2.171084387860153,2.009468068698798,2.134757374402952,2.274140570766346
227,2.160057302252366,2.014924578242463,2.130050932163683,2.269737067605199
228,2.148770164495347,2.0200462127367818,2.123659420028121,2.265067312887878
229,2.1372972487743924,2.0247122395017567,2.1158009607409602,2.260229302611719
230,2.1257089891004854,2.028853020458509,2.106763514247268,2.2553161868582583
231,2.1140713347880453,2.032444092070195,2.09686709656771,2.2504086169093793
232,2.1024205257368602,2.03541353660058,2.086316646511648,2.2455309003737622
233,2.090829479645293,2.0378191736425437,2.0753837774639816,2.240738586331855
234,2.0793773053649955,2.039767801634471,2.064277500736036,2.2360669912126947
235,2.0681464027706955,2.0413832432103938,2.0532541051613586,2.2315307700277756
236,2.057208601308749,2.0428062083958873,2.0426847655872105,2.2271235675734884
237,2.0466316914491745,2.0441770572550766,2.0330082812730996,2.2228149869907456
238,2.0364766509526357,2.0456036034653633,2.0246490269691924,2.218558263405105
239,2.0267961895595814,2.04716157151511,2.0179535962549857,2.2142936317981845
240,2.0176269392457225,2.048919903876147,2.013160014947359,2.2099656209033194
241,2.008997307416476,2.0509906452930973,2.010394838664376,2.2055167952246575
242,2.0009034282386824,2.053344350766075,2.0095449534636756,2.2007830808200413
243,1.9933508075908064,2.0561099469357664,2.0105883039813888,2.1957246497264795
244,1.986338412415282,2.05955218694905,2.0135848852346117,2.1904539537959367
245,1.980110317957212,2.063752266120356,2.018524346574072,2.1849861571300093
246,1.9747018686393136,2.0687050527122035,2.025159754690162,2.1793494909888205
247,1.9701536712051313,2.07437124148216,2.0331786494841126,2.1735985022960205
248,1.9665098706123982,2.0806885947889486,2.0422175087702183,2.1678113913775237
249,1.9638129317910407,2.087575062894109,2.0518909473084097,2.162086147351836
250,1.962100619542842,2.094941239951056,2.0618465962674484,2.156534197458569
251,1.9614009955078768,2.1026949547661546,2.07180270218994,2.1512667645725765
252,1.9614373085858665,2.110993007253477,2.081521968579207,2.1464456672224
253,1.9622015741869232,2.119745520339375,2.090753589619806,2.1422012364396044
254,1.9636801471123548,2.128945733799226,2.099034244819641,2.1386144988556985
255,1.9658546329935607,2.1385960824878505,2.1058683137475076,2.135743302965009
256,1.9687452311910316,2.1487151843724637,2.11070737142547,2.1336358923703043
257,1.9723432496569755,2.1592940000534675,2.1131249926523217,2.1323158591732128
258,1.976572995015468,2.1701785562306575,2.1128490338683137,2.1315810764474685
259,1.9818381574506456,2.1808316271049364,2.109410775872578,2.131478376380669
260,1.9881044086707065,2.191001999230869,2.1027700483585354,2.1319555541093935
261,1.9949225847428396,2.200842037156084,2.093376264265424,2.132897689071279
262,2.0023197147643694,2.210017153535517,2.081399102200132,2.1340751880134263
263,2.010145943605961,2.2184294289460045,2.0673062316674904,2.1356028945970946
264,2.018305518196292,2.2259438802066414,2.0515923641786236,2.137429184416931
265,2.0266952582586337,2.2324740573114683,2.0348655780752414,2.1395033167602
266,2.0351996986408256,2.2379817026808957,2.017827579562917,2.141785999288996
267,2.043702947172102,2.2424459545271063,2.001277594932026,2.1442578385289552
268,2.0520770006081643,2.2459321692909877,1.986028356256072,2.1469016914986514
269,2.060203211197048,2.2485433957846155,1.9728749092156912,2.1496989144069287
270,2.06796313087146,2.2504466991886227,1.962422535771187,2.152671477821385
271,2.075244334865914,2.2518905500193824,1.9549340742893453,2.155866114321427
272,2.0819838421992993,2.253075918292561,1.949826648572031,2.159255240277645
273,2.088078814935398,2.254396089527933,1.9467080265641603,2.162933158621747
274,2.0934237028171943,2.256214324362239,1.9450895336306304,2.167002390922927
275,2.0979093519062344,2.25874417564988,1.9445145286476575,2.171563259558756
276,2.101420213037124,2.2619625676360595,1.944598952250204,2.176704420542467
277,2.1038452306976563,2.2656354979374935,1.9450465263857337,2.1824969811964623
278,2.1050812294732677,2.269420616097481,1.9456344946501394,2.1889843033721603
279,2.1050479798850232,2.272967147787368,1.9462046076016764,2.1961794113338233
280,2.103805169435199,2.2760597600968575,1.9471381339839735,2.2041922459554955
281,2.1013207824483597,2.2784807450669824,1.9483840368523724,2.212968832616624
282,2.097458745707131,2.279997071763213,1.949361957642755,2.222254114995798
