Step,Fe-N94_dist,Fe-N95_dist,Fe-N96_dist,Fe-N97_dist
283,2.0922412872367175,2.280518833981941,1.9500408260243889,2.2319101762764455
284,2.0857194258131426,2.280018936692838,1.9504179546064349,2.241769828600492
285,2.0779679736818033,2.278534908108727,1.9505174911317111,2.251649336452427
286,2.069082841074373,2.2761750338982725,1.9504010185168494,2.261362532342467
287,2.0591717967161887,2.2731206190018236,1.9501528096176899,2.2707213792846046
288,2.0483851594790194,2.269572146586612,1.949899506066817,2.27957111405683
289,2.0369530483669074,2.2655507280219656,1.9498855962079957,2.287831775977886
290,2.0249584990602414,2.2618654753955174,1.9506416228018622,2.295612069857828
291,2.012718520401725,2.2584630653457998,1.9522002376194205,2.302648207112625
292,2.000275291089977,2.255616044699936,1.9549776770244325,2.3087960670009475
293,1.9877604242065283,2.253395542760432,1.9589301192445943,2.3140045247925864
294,1.975298756280516,2.251897673750369,1.9639846826391234,2.3182988702620855
295,1.963143320582089,2.2506406946219646,1.9691980639540303,2.3215024621507068
296,1.9513481788964309,2.2496788337536193,1.9743258586399266,2.3239027825908423
297,1.9401702482743,2.2484502382535574,1.9787034910326262,2.325392887034035
298,1.9296856480302949,2.246665921675478,1.9821930898955056,2.326004024390745
299,1.9199850066898017,2.2446377929705994,1.984724959043396,2.326049792800523
300,1.9113019131251991,2.2419331480209435,1.9858409213911852,2.3254674162541225
301,1.903690173191872,2.238404987236323,1.985647160249102,2.3243516924123506
302,1.8972839319903585,2.234121150326177,1.983975789660102,2.3227553723402963
303,1.892171518977988,2.229105325642531,1.980890658658404,2.3208004286520736
304,1.8884341046207263,2.22343851383016,1.9765350298033184,2.318609339402849
305,1.8861367495987187,2.2172745186834857,1.971082869377584,2.3162829979203208
306,1.8854116039450541,2.2108715322873707,1.9648831298540994,2.3140495246759527
307,1.8862910658988719,2.2044886501679444,1.9583077578040908,2.311976922851226
308,1.8886736121588248,2.198352987038392,1.9517515952092348,2.309971285298907
309,1.8924965597802261,2.1927430729052726,1.9456864921823342,2.3080594318241117
310,1.8977789022492872,2.187873521845825,1.9405784011625786,2.3063906068880295
311,1.904394134560565,2.1837238953954303,1.9367143571079455,2.304977513811811
312,1.9118824581771814,2.1803463880881933,1.9342609321814495,2.3037684475278577
313,1.919994625161431,2.1774109698380775,1.9330914021853567,2.302743110507161
314,1.928757978100796,2.174541112418491,1.9330956375782429,2.3019493040665884
315,1.9379169643877985,2.171456171566816,1.9340872475680677,2.3014012784784486
316,1.947174312775824,2.1677934929877374,1.9358388968276712,2.301103885697971
317,1.9563788644982592,2.1633359690850917,1.9383496610218491,2.3010853619805522
318,1.9654990950533702,2.15797065746611,1.9414794879475021,2.301374295408768
319,1.9744474866861592,2.1516151843105926,1.9455575519937127,2.302033135787275
320,1.9831483188978278,2.1442367897592867,1.9506942596759218,2.303052588050219
321,1.9916147103303978,2.1358594629107084,1.9569310018998434,2.3043842598328577
322,1.9995650761523414,2.126570740035944,1.9644440909422978,2.3058754391033545
323,2.0074175161253955,2.1165413680010037,1.9730790191836782,2.3075323865514057
324,2.0152958135972865,2.106012982752276,1.9827777819090553,2.309263839978234
325,2.0233359029886135,2.095321911186081,1.9933768249719297,2.310947545154479
326,2.0316843279342143,2.0848645843234332,2.0046114610758563,2.3124537702496446
327,2.040486448189574,2.075064365936259,2.0160875791963555,2.3136340262552975
328,2.049868502149694,2.0663056724013638,2.027324876347277,2.3143256154795893
329,2.059928648542757,2.058863558803333,2.0378887228420184,2.314354284618797
330,2.0707288727677353,2.0528668816250772,2.0475680237592497,2.3135471061225528
331,2.082286766258619,2.048321257417153,2.056476951075449,2.311749719298479
332,2.094210543099268,2.045296267456387,2.0648316636394233,2.3087760334557914
333,2.106493657807578,2.043573023786936,2.0730839698844363,2.304549262643555
334,2.1193138183897817,2.0431125245231416,2.08169361997041,2.299136230810405
335,2.132623760334702,2.044327125427339,2.0915884037163215,2.2930041946383293
336,2.146192676756782,2.047177418769606,2.1028423912583234,2.28625234919406
337,2.159613176664233,2.0511391779168715,2.1147622221518465,2.2786077872703157
338,2.1725431205405936,2.056175044253805,2.1271862288346903,2.2702357750401676
339,2.1846094879166045,2.0621950750104254,2.1400237668442035,2.261352033536933
340,2.195294920507512,2.0691515840811263,2.153040108285572,2.252113076921839
341,2.204495057684735,2.0768604575413065,2.165909319463888,2.242779453085071
342,2.21192854803851,2.0852616458151605,2.1782664504914213,2.233572999919262
343,2.2173936796915084,2.094331729797073,2.189703900699238,2.2247137674488378
344,2.2208209479169345,2.1041170314882645,2.199823978307458,2.2164492115129417
345,2.2223506661789805,2.114753255750315,2.2083610364832986,2.2090983116256386
346,2.2224380803073216,2.126493436710464,2.2153550711881738,2.2031422222700194
347,2.2217396103798976,2.139577401583534,2.221142069370099,2.1991191548432347
348,2.2197041593368474,2.1531930471702783,2.225197103057131,2.1964201198316773
349,2.2158126312956816,2.166355683584995,2.227051033790351,2.1943925638473436
350,2.210191686437093,2.1785119585517325,2.226729234307808,2.192859207652565
351,2.2031268065533434,2.189253265525781,2.2243165454845015,2.191714280689056
352,2.194961520685617,2.198297283387461,2.21989099855769,2.1908642296651966
353,2.186068043641543,2.20545687312621,2.2135273134337874,2.1901997172471965
354,2.1768366318974777,2.2106376072857072,2.205323782574114,2.1896070451004377
355,2.167660926574892,2.2138293340537993,2.195426111327631,2.1889727114271653
356,2.158923796782197,2.2150925165831246,2.1840378546607804,2.1881920709554015
357,2.150987690449746,2.214565604657603,2.1714369656693657,2.1871848405329235
358,2.1442278980300995,2.212506965970887,2.1580030797833096,2.1859565690982308
359,2.139158688311988,2.209460628936567,2.1443380227955227,2.1847731679813776
360,2.1364513832022176,2.206285872278843,2.1312424889014925,2.184218887190507
361,2.136319541775976,2.203367219467034,2.1191351017134146,2.1844594728447926
362,2.138587931744345,2.2006402651182504,2.1081406983819773,2.1852887692644187
363,2.1430520104833786,2.1980103303568423,2.098368580423837,2.1865189166972967
364,2.149560624445489,2.1954853663098266,2.089991132093365,2.188104654971897
365,2.1580088939709787,2.193198087742984,2.0832020754877925,2.190134670869296
366,2.1682844538933908,2.1913249986704817,2.0781513896772568,2.1927295333962418
367,2.1799347141256,2.189691068261227,2.074724088329059,2.195639555302579
368,2.1920946020685457,2.18769990273532,2.0725369298085408,2.1981653048777905
369,2.204082503652951,2.1849930452532824,2.0712847800996164,2.199850583872785
370,2.215462892042645,2.181468168861335,2.070754732098231,2.2005165207676027
371,2.225936964580131,2.1771300087200185,2.0707672753092385,2.2001033611973813
372,2.2356548649075996,2.172475304143979,2.071777630248133,2.1989415463816657
373,2.244491154274027,2.167583313428465,2.0736111470984153,2.197075869220697
374,2.2523900373044596,2.1625409316234423,2.0760971299995816,2.194582717131327
375,2.2593592263623576,2.157433658587388,2.079074339766274,2.1915557647519344
376,2.2654638040199213,2.1523340434614364,2.0824028872213574,2.188102293093144
377,2.270826220507881,2.147290470943679,2.0859833401590877,2.1843313680566037
378,2.275616176652524,2.142314432846565,2.0897612127097194,2.180345368710832
379,2.2800427096502505,2.1373940846052752,2.0937297946717797,2.176236082406239
380,2.2843465088333215,2.1325251261728333,2.097914213692073,2.1720797253846054
381,2.2887854695070606,2.1277627528752068,2.1023328899702465,2.167938746002293
382,2.2936296728376355,2.123233555841153,2.106970780942707,2.163878444769488
383,2.299125185784747,2.119102342269691,2.1117236569163094,2.1599535162425134
384,2.3054805749676017,2.115523029895335,2.1164294098905194,2.1562183061808606
385,2.3128510443028363,2.112602864787536,2.1209051018166063,2.1527346571499204
386,2.321330811152642,2.1103955409897392,2.1249907912952386,2.1495555003830944
387,2.3309514878628885,2.108902636814875,2.128574259049005,2.146727725982338
388,2.3416925069337022,2.108090759856225,2.1316078594319867,2.1442803501669836
389,2.3534754701291636,2.107896268379848,2.1340973379112227,2.142228521757952
390,2.3661711165262997,2.1082440047237454,2.136098567236864,2.1405692873681015
391,2.3796105583959055,2.1090464472178407,2.137716477855849,2.139278578313205
392,2.3932785474108234,2.1096743022860687,2.1390259840762633,2.1382965396794544
393,2.406978146549357,2.1100500127306314,2.140231298184876,2.13759765685931
394,2.420524426043748,2.1101187602040907,2.141575238895206,2.1371497647387825
395,2.433751391271014,2.1098547882945695,2.143334174614721,2.1369117767695625
396,2.446522007126039,2.109276970271004,2.1458017682616215,2.1368378105766355
397,2.4587345016439426,2.1084500890337505,2.1492587789672624,2.136873536118085
398,2.4703210964655264,2.1074726943037856,2.1539242862002497,2.1369616549176893
399,2.4812465619751043,2.106438020842157,2.159899482766256,2.1370379027845368
400,2.491505146336891,2.1054114849331964,2.167152694820561,2.1370363664146206
401,2.5011149086813136,2.1044090991967783,2.1755301365359703,2.136887951225619
402,2.510083878784023,2.103430270691321,2.184777827824639,2.1365282215890176
403,2.518508661386086,2.1024356379035094,2.194705830710465,2.135901611399227
404,2.526461595050273,2.101403834252742,2.2050999575607646,2.134967206147959
405,2.534012765802358,2.1003285494546313,2.215770433341036,2.133703544867409
406,2.5412224005275106,2.0992225378486857,2.2265555942322406,2.1321149719933548
407,2.5481360787973415,2.0981166585158353,2.2373240443823184,2.130230723237652
408,2.554780800406063,2.097064865473671,2.247974995281011,2.1281087824296527
409,2.5611622908825677,2.09614246643454,2.2584322674467905,2.125823233579911
410,2.5672687091991993,2.0954545603381054,2.2686479776804407,2.1234632285828674
411,2.573076566463681,2.0951276770024525,2.2786015825043053,2.1211179607315414
412,2.578553490471256,2.0953084788202716,2.2883080107435836,2.118872985433649
413,2.5836555057643293,2.096140458869344,2.2978086337135015,2.1168033488156976
414,2.588331372663821,2.097729992787621,2.307171512751687,2.114971890413768
415,2.5925262387681296,2.100100907343646,2.3164823065886977,2.1134284212204184
416,2.5961845192312567,2.1031720805613014,2.325795178845959,2.1122083314245534
417,2.5992565566073527,2.106776258602489,2.3350876958255196,2.111336350008021
418,2.6017070556440274,2.1106975810376163,2.3442106605915716,2.1108253063569165
419,2.603523354210191,2.1147210197432016,2.352892062081664,2.1106805303757805
420,2.6047233891290085,2.118650915566027,2.360774013448157,2.110894185087041
421,2.6053594707154337,2.1223288510866487,2.367483134417432,2.1114440632271636
422,2.605660122089501,2.125996637941037,2.372722001812198,2.1121592952319594
423,2.605731881613175,2.129591920836374,2.3761867770590466,2.1129798169289016
424,2.6057027048719066,2.1330867325879983,2.3776618719769558,2.1138336600041754
425,2.605727808643047,2.1364181419342065,2.3770258988990247,2.114613104581197
426,2.605950536844027,2.139528010087348,2.374289945745583,2.1151884633368025
427,2.606480644460759,2.142402689072675,2.3694379248112662,2.115358971968422
428,2.6074551293948574,2.1451790860448043,2.362625678705481,2.114956185998927
429,2.608858699513514,2.1478899682708366,2.354038660065928,2.1138017857800344
430,2.610767228533656,2.1505335420808906,2.344087601596348,2.111675459830997
431,2.6132383184876296,2.1531311826274857,2.3332572830099645,2.1083958671038516
432,2.6162484729232642,2.155552014723334,2.322100913223698,2.103894840992142
433,2.6198111603831777,2.1576677339797796,2.3112281895722435,2.0980372030561814
434,2.6239224010219684,2.159308987285119,2.301119265414931,2.0907316581248034
435,2.628559783246963,2.1603157068275185,2.2919910997132535,2.08193770364107
436,2.6336773087456047,2.1605535955042012,2.2837658875433124,2.0716561642009927
437,2.639206719212503,2.159936364390164,2.27618863374528,2.059925940941841
438,2.645058025137506,2.1584144019702585,2.2689769286745016,2.046831911208918
439,2.651139104223197,2.1559837657387333,2.2619393881939667,2.0324879317184386
440,2.657321055640448,2.1526738150014952,2.2550063552328625,2.01707442865225
441,2.6634867062861702,2.148579168622224,2.24836089427905,2.0008837716744696
442,2.6696953726869026,2.144160686571474,2.2425864904610315,1.9842549313236355
443,2.675643495548089,2.1392390427106815,2.237698090968404,1.9674897553950044
444,2.6809733017690274,2.1337290306568932,2.233372448292045,1.9507604866823587
445,2.685389900380582,2.1276045041111185,2.229483264252931,1.9343296148840996
446,2.6888270668961214,2.121219463392825,2.2262603143141715,1.9182824604076132
447,2.6911226995594615,2.1147218855416083,2.2236637587632977,1.903454556074009
448,2.6921872151056636,2.108162070846897,2.2218584722326074,1.8901449158580441
449,2.6918370105385803,2.1010811259878435,2.2210044516764618,1.8782536421543823
450,2.6901355614695297,2.0934654427536263,2.2213514000309313,1.8678977193890074
451,2.687177673130424,2.085567097650813,2.2230394976735197,1.8592928803940092
452,2.6830702402579942,2.0772898828203,2.226258086783156,1.8525813521846572
453,2.6779554676781907,2.0685344216064774,2.2311469408387588,1.8478385938899735
454,2.6720141912807134,2.059241465979252,2.2377981885520515,1.8451012729714167
455,2.6654549367755873,2.0493898231692156,2.2462220745795354,1.8443573586415107
456,2.658499014415598,2.038992899623822,2.256311638736868,1.8455370135034048
457,2.6513763453406924,2.0281139616540926,2.267839850701332,1.8485356111475448
458,2.644314701265985,2.0168619638150775,2.280466120752642,1.8531967832734513
459,2.6375280929603946,2.005398760167827,2.293780329130298,1.8593104034487984
460,2.631204252304082,1.9939530183214602,2.3073521332757743,1.8666219430134932
461,2.6254984321843544,1.9828244330090983,2.3207786701472046,1.8748392345683342
462,2.620617580779532,1.97199025941785,2.3340179162981847,1.8838977169958557
463,2.6166135504351744,1.9618393057903438,2.3467928184004845,1.8934275559246885
464,2.613483990287938,1.9527640159091044,2.3588945711058384,1.9030383815932221
465,2.6111804338327866,1.9451274283059454,2.3701805470386232,1.9123468217647153
466,2.609605554303437,1.9392209293145153,2.3805653316607827,1.9210173594544757
467,2.6086265144344365,1.9352337474169867,2.3900227505968856,1.9287935481575451
468,2.6080885430499654,1.9332679467920875,2.398574682888606,1.9355075008062188
469,2.6078280046369344,1.9333548185651837,2.4062838791814034,1.941074635058901
470,2.6076771968251946,1.9353557498532823,2.413296197828381,1.9455167951846604
471,2.60753416683917,1.9390288270852911,2.419880365511474,1.9488931463087844
472,2.607068075929502,1.9443621465145626,2.4261176228684116,1.9509954520888815
473,2.6061594537985195,1.9507792795989904,2.4321452534356793,1.95219600752214
474,2.6050068667235777,1.9588169949037804,2.438210525406863,1.9525520213404257
475,2.603583702408568,1.968130081520115,2.4446364752475396,1.9521588618861974
476,2.601630534967362,1.977530971663431,2.451742807270078,1.9511604876854836
477,2.5991432761638675,1.9866631538285828,2.4596100592946635,1.9496652560868846
478,2.5963871212326777,1.9960199838021289,2.468051054600407,1.9477261428606
479,2.593364518038043,2.005301459863133,2.4768093379660425,1.9455022963115771
480,2.5898045753100325,2.0134800524155767,2.4856022281155674,1.9432603533209074
481,2.585695258549097,2.0203830068726,2.4940724005223305,1.9412100304429243
482,2.581279670789726,2.0259797627728844,2.502238799849203,1.939557101189331
483,2.5764763337870935,2.0302432371211445,2.5097737205917006,1.9386517568958066
484,2.5712553270795353,2.033079300256935,2.516453999384096,1.9386902440773441
485,2.5655766374141953,2.034306065073846,2.522164545013905,1.939859991472937
486,2.5593293735006584,2.03370303614879,2.526752070798425,1.9423064999937327
487,2.552355373875095,2.0308693517767447,2.5301811739770645,1.9461391853672068
488,2.5445944192922165,2.025601749220429,2.5325716442274437,1.9513813040395023
489,2.5360706353314564,2.018009269089179,2.5341552133822565,1.9580235972841842
490,2.5267499855413096,2.008280552050325,2.5351836667356467,1.9659722548948755
491,2.516517286142091,1.9966481433412802,2.535931281592541,1.9750645796625086
492,2.505641462990375,1.9843578763753356,2.5367181918990394,1.9849473007600344
493,2.4940065159900904,1.9715677480612515,2.5381509762982906,1.9953164930325742
494,2.481490990257231,1.9585975074355746,2.540476379343016,2.0059818691010802
495,2.4679515296750774,1.9459635291518431,2.5436675983605674,2.016661422469113
496,2.4534210908226175,1.9340946578954321,2.5476758871553478,2.0270254874421014
497,2.438002388683548,1.9232791083336487,2.552265934351554,2.036746231514369
498,2.421871305665073,1.91363738496946,2.557086306676563,2.0455251563253136
499,2.4052714657598955,1.9050922415817853,2.561764045545077,2.0531213936535373
500,2.3884934552726587,1.8975184885423089,2.565925573923945,2.059342828268303
501,2.371865748695089,1.8908757484147045,2.5692289675237445,2.0640582176477724
502,2.3557790893275414,1.8854274093934515,2.571397030623935,2.06720617305612
503,2.3405850291722086,1.8814073531876319,2.5721950700474836,2.0687968550404436
504,2.32660809182992,1.8790497606752996,2.5714553564458495,2.0689140750158064
505,2.314125322243182,1.8785349100513449,2.5690876607543447,2.06770911340575
506,2.3033505688053473,1.8799564125925639,2.565099039668613,2.065396517779958
507,2.2944297146791777,1.8833240957207271,2.559617174354065,2.0622373938970586
508,2.2874285065689914,1.8885611365183053,2.552908623103392,2.0585279011400717
509,2.2823439196160007,1.8955222708024575,2.545379735212711,2.054579343104115
510,2.279103705052834,1.9039957257749132,2.537534647941363,2.05070583096015
511,2.2775731353238604,1.9137074837776247,2.5298746573508124,2.047205859015678
512,2.277855383367009,1.9254086778093806,2.522628686525037,2.0445155948996527
513,2.2796246310620725,1.9386151009573689,2.516045853538382,2.0428822432824236
514,2.2826006757032125,1.9527627736746644,2.5100019442200345,2.0424843287319763
515,2.2864714356495144,1.9672646902639304,2.5041924786474046,2.043444829063054
516,2.2909124360633677,1.981575386469631,2.4982702416572518,2.045822377394966
517,2.2956066836383804,1.9952768592571357,2.4919396463574452,2.04961875182359
518,2.3002659660096447,2.0081172137550984,2.4850078176154846,2.0547902890735448
519,2.3046362207153095,2.019953470149957,2.477388436921887,2.0612554628027744
520,2.308492200415372,2.030680411005884,2.469095774148581,2.0689005378239886
521,2.311629079818709,2.0401653795179158,2.4602227487622272,2.0775899797296398
522,2.313886194038594,2.0482646382763114,2.4509339759460778,2.0871750486363156
523,2.3151505958158873,2.0548661047444403,2.4414918197456696,2.097519797504259
524,2.315363750175117,2.05992217815791,2.43224105058799,2.1085036730538826
525,2.314515034601206,2.0634651635133987,2.4236027714684916,2.1200109179163915
526,2.312634237192285,2.065602654097513,2.4160534570209644,2.1319367881307323
527,2.309781343266784,2.0665088223959347,2.410093617452668,2.1441717607417967
528,2.306047614024366,2.066402634198462,2.406192390195151,2.156602910907816
529,2.3015492591471927,2.0655254433960133,2.4047057155661724,2.169110788883573
530,2.2964201101576522,2.0641193344797473,2.4057982149277644,2.1815730420003265
531,2.2908006546398583,2.0624387716565287,2.4094203453275966,2.193866405664122
532,2.284845195735426,2.0607426120573193,2.4153360342467067,2.205882027412033
533,2.278703135431912,2.0592471387220974,2.4231935711947155,2.2175173440148748
534,2.272518342160987,2.0581477247613393,2.432596766207969,2.2286903324126976
535,2.2664376963356383,2.0575924448960357,2.4431454625246727,2.2393619961600266
536,2.2605931474902423,2.0576756741964672,2.454463788428935,2.2495244893784196
537,2.2550978617999062,2.0584385213150047,2.4662126404191183,2.259214923232178
538,2.250048530429975,2.0598907754680065,2.478088476106521,2.2685160153677044
539,2.245510239164189,2.0620227640655497,2.489816949099976,2.2775395017121265
540,2.2415210089648476,2.0648136490788116,2.5011514826549535,2.2864187986162694
541,2.238089482753578,2.068234958112158,2.511873062404437,2.295297342970786
542,2.234973708712762,2.0715216270754357,2.5217359079333828,2.3039154311370487
543,2.2321596421547834,2.0746822194949925,2.5306069242720146,2.312431181597054
544,2.229640625488428,2.07774029198884,2.538406046110063,2.3209975478518965
545,2.22742489934764,2.080728900406123,2.5450987485624195,2.329750540302245
546,2.2255372465483076,2.083685754858572,2.5506665894820366,2.338806795937518
547,2.22401767803613,2.086649243020852,2.5550739295052645,2.3482722458625265
548,2.2229322956952884,2.089638823292181,2.5582177470929404,2.3582415946609685
549,2.2223575707817993,2.0926460922235814,2.559945687929721,2.3687948504540457
550,2.2223675760005466,2.095610793723207,2.5601056950382945,2.3799932905720285
551,2.2230262098587183,2.0984139369890387,2.558615655741594,2.3918787547065348
552,2.2244113310101437,2.1009145492552217,2.556026737562097,2.404505463228264
553,2.2266011865598037,2.103004942225976,2.552247818047933,2.417886082886937
554,2.229628813387751,2.1049687834081494,2.5473212455382015,2.432178921557664
555,2.2334396321177703,2.1066306382420397,2.5415743112123255,2.4473078657073097
556,2.2379436451742074,2.1074333873313007,2.535660925962531,2.4630013048926935
557,2.2430202044896888,2.1072642669152923,2.5299676188023557,2.4791135238221385
558,2.2484718826889085,2.1059729211692555,2.5247761955737587,2.4953972301537197
559,2.2541622475332557,2.103578201398785,2.5206431497802773,2.511655843853144
560,2.259960988092155,2.1001788926156566,2.5181673933198745,2.527706595174547
561,2.265690559700625,2.095854546547819,2.517841276780259,2.5433500808025915
562,2.2711992552690914,2.0905736602529266,2.520084613337798,2.558302973525295
563,2.2763191320638083,2.0844867550933146,2.525127299949096,2.5724793875260725
