Step,Fe-N94_dist,Fe-N95_dist,Fe-N96_dist,Fe-N97_dist
564,2.280891909185399,2.0777747284291364,2.532972267788537,2.5858761774828993
565,2.2847217192268454,2.0705736921596603,2.543330171571478,2.5985139694717576
566,2.287588949127743,2.0630121719083374,2.5557068963927354,2.6104635172208397
567,2.289362319973531,2.0553874816242614,2.569625635098355,2.621939449678009
568,2.289919176507239,2.047870542529536,2.5845115648446404,2.63303031257077
569,2.289190852634011,2.0406680755396147,2.59984334980853,2.6438177664194726
570,2.287176634255936,2.0339993104113505,2.615170309909506,2.6543587340626873
571,2.2839659547134477,2.0280660416356797,2.6301237658279977,2.664682298564177
572,2.2797421176611556,2.022967016987679,2.644446924831575,2.6747277935009
573,2.274710954560959,2.0188859984921548,2.657979395318408,2.6845288011843573
574,2.2691477074133317,2.0159222032026896,2.67066664883823,2.694035309019467
575,2.2633311605523896,2.0141477136765333,2.6825726901959532,2.7031807173794995
576,2.257516844890197,2.0136067063879373,2.693862447908485,2.711885616328727
577,2.2519217672539322,2.014318563450205,2.7047786247495003,2.7200610015863296
578,2.2467222479346143,2.0162765561744114,2.7155761274894616,2.727611455355295
579,2.242039844911116,2.0194400735264773,2.72646518948869,2.7344298876541067
580,2.237956240510136,2.0237463334432353,2.7375394256421406,2.7403973381552005
581,2.234529688969495,2.0291238474233473,2.74873857612136,2.745382081989647
582,2.2316765225258335,2.035600942356207,2.7598444674044393,2.7492643395705088
583,2.22937712611444,2.0430719580570416,2.7705702108655497,2.7518765972555457
584,2.227587193488151,2.0513919312495874,2.7805984223891986,2.7530624773263974
585,2.2265909382140237,2.0604378349906725,2.789939103712488,2.752718570261798
586,2.22640926209386,2.070468359211834,2.7984345361042764,2.7507866860065513
587,2.226980652785483,2.0811189036800184,2.8058857972245734,2.7472523220018026
588,2.2282714300807807,2.092065487827397,2.812303326012422,2.742212466058969
589,2.2302428273316317,2.10299314083352,2.817775372173818,2.735856159497992
590,2.2328489473239204,2.1136213990901402,2.8224562502906982,2.728447829026294
591,2.236031707080035,2.123719857548268,2.826572366744422,2.720306559085195
592,2.239598376832821,2.1328070353521604,2.8302771545496204,2.7117087198869707
593,2.2437666055549945,2.1409983811077176,2.8339404996645845,2.7031702317976816
594,2.2481941592859096,2.148052996021911,2.8382683553783177,2.694828607389831
595,2.2528689346099346,2.154140289763699,2.843479925343511,2.687070748274526
596,2.2576783162178633,2.159260628447154,2.8498535079142977,2.680182053790298
597,2.2625096246771768,2.1634725923658698,2.8575027604103824,2.6744215277231147
598,2.267257789020941,2.1669037380385197,2.866341011529375,2.670015909626578
599,2.271825443156197,2.169738951927461,2.8760938072984152,2.6671585626922143
600,2.2761318929784635,2.172201274079477,2.886370571285734,2.6660049157129273
601,2.2800992004973923,2.1744748814664607,2.8967523194084652,2.666676632478684
602,2.283432401566397,2.1763514176241694,2.9069625183154746,2.669210355485845
603,2.2860565787095433,2.177784384027986,2.916664581737756,2.673649618354421
604,2.287902237721759,2.178606214613566,2.9256028789276773,2.6799834081245923
605,2.2889067271788894,2.1785915787655092,2.933611219171055,2.6881399188070914
606,2.289006779727765,2.177518509127428,2.940588847730524,2.6979885612958467
607,2.2881575660737132,2.175243656253427,2.9464922686588104,2.7093395543298655
608,2.2863295422493826,2.1717153237722386,2.9513289715521065,2.721948136179876
609,2.28351675067379,2.1669678711932057,2.9551641667068353,2.7355174048244497
610,2.2797417700596845,2.1611026262475144,2.9581218488546335,2.749691294444979
611,2.2750597402250405,2.154275166996831,2.9604048040045674,2.7640689662819637
612,2.269559477134885,2.146680127737405,2.962291126591806,2.7782150272376294
613,2.2633772450593765,2.1386182551550617,2.9641240545827063,2.79173417925601
614,2.2566844729084656,2.1304193881068936,2.9662521786114993,2.804261687512364
615,2.2496708609884246,2.1224167581210827,2.9689472217450024,2.815501505562041
616,2.242542005453915,2.114982736653732,2.9723149558998307,2.8252596738187585
617,2.235504570439865,2.1085046666833187,2.9762650650340454,2.83345016150303
618,2.228751102967754,2.1033154688089684,2.9805474598246597,2.8400836148015274
619,2.2224577910219563,2.0996969271729706,2.9848419431523636,2.84524735010968
620,2.216771311101278,2.0978282345340373,2.9888437356405175,2.8490887042098105
621,2.2118046477003546,2.0977438473958343,2.992322121311131,2.85179078326066
622,2.20763754148824,2.099315515033,2.9951422310393108,2.853543881848406
623,2.204321675717543,2.1022763279792787,2.9972711678929906,2.8545364195326863
624,2.2018749119306156,2.1062760690296716,2.9987786004434174,2.854946089213149
625,2.200291642793492,2.1109333853737042,2.9998334531312008,2.8549344850000193
626,2.1995492516861748,2.1158872576196424,3.000690014069654,2.8546459898336116
627,2.199607883951565,2.120814814133736,3.0016735665368857,2.8542066927065655
628,2.20041832188277,2.12545476125364,3.0031510762903832,2.8537232497463907
629,2.201928195866972,2.1296120438234514,3.0054987538432245,2.8532826360441597
630,2.2040845361872043,2.1331568592611134,3.0090561804803,2.8529517773660356
631,2.2068372061767745,2.136018830362163,3.014086229990537,2.8527821642140307
632,2.210129327225711,2.1379004162021054,3.0205314448997393,2.85263293952119
633,2.2139115731214214,2.138710709761968,3.0283735911627154,2.852511805493423
634,2.2181146809915844,2.1383296230069013,3.037452959918647,2.8524212319313103
635,2.2225011365560996,2.1371847914880915,3.04776221317369,2.8525484575061326
636,2.2275867459028325,2.135799295776984,3.059081462670036,2.8529035761060397
637,2.233228004275482,2.1342595916242573,3.0712474835265917,2.8535148289780117
638,2.2385890316132535,2.1321962003073476,3.0841674190107544,2.854468191968683
639,2.243383361960527,2.12938400840231,3.097702557250072,2.855840574363311
640,2.248179295070487,2.1267722965341473,3.1118405967268314,2.8576875671964603
641,2.252777660956359,2.1245288115833283,3.1265685595142836,2.8601367554863506
642,2.256351049451479,2.121906072927034,3.141818386483474,2.8633525741082675
643,2.2588714784488637,2.119858911350825,3.1577841710066794,2.867544310957068
644,2.2601686562838075,2.1185458357078297,3.1744949029064258,2.872865840791554
645,2.260145868432936,2.118082279398548,3.1919590101159976,2.879420175200189
646,2.2587621663172004,2.1185588560788595,3.2102003032317494,2.8872905602487746
647,2.2560213216346314,2.119990818973423,3.2292529897602043,2.8965301636857586
648,2.2519516493198446,2.122243866746769,3.2491292719529428,2.907144774372239
649,2.2466087748245664,2.1250564982148923,3.2697606771633723,2.9191026637964237
650,2.240066171521139,2.1280722058000077,3.290932778730135,2.932325000063124
651,2.2324346115272613,2.13095316496465,3.312271585418786,2.9467075793965165
652,2.22404317353903,2.1334503724965606,3.333288456817785,2.962211115464913
653,2.2150479074280454,2.1356988242278647,3.3535335882651345,2.978683685034073
654,2.2057806802477273,2.1376822900137618,3.372440596051109,2.9959034557802933
655,2.196433524796924,2.1393552139920518,3.3896030537528445,3.013687276584036
656,2.187009716962239,2.140552869337492,3.404741522227375,3.0318722487798104
657,2.177860169435165,2.1415488346494964,3.4175927586113586,3.0502402166658285
658,2.1695676000998634,2.142466161899665,3.4280322302834034,3.068529951957698
659,2.1619185984986924,2.143533896060584,3.43600320695143,3.0865891014623443
660,2.155051172919213,2.1449648993642314,3.441592019387454,3.104228972275215
661,2.1490799181822045,2.146978325821567,3.4450213388975013,3.121270409741192
662,2.143727422297748,2.149212653832069,3.4466247626804183,3.137499085671614
663,2.1390581974310336,2.1519141567055304,3.446860278085654,3.1527397222159523
664,2.135199639537286,2.1552674893472656,3.4462470169716335,3.166862534298679
665,2.1321998819260237,2.159360987447255,3.445162588673677,3.17974405879824
666,2.129980080941258,2.164191380609575,3.443696103104545,3.1913028581429868
667,2.1285402838676735,2.1694837847446156,3.4416093294084975,3.2014222397895495
668,2.1281804704007676,2.1757335280236045,3.4384085572157534,3.210166329219258
669,2.1288685673430443,2.1828827840397786,3.4335227035758416,3.217565353717739
670,2.1303737748636924,2.190512332906661,3.4264364838846983,3.223644139970336
671,2.132945555833578,2.1987048112573535,3.4168079718907127,3.2285518328495018
672,2.1362750407749687,2.2071819439928735,3.4044812194572622,3.232447455699337
673,2.139913400035875,2.2157261401123765,3.389324467196562,3.2353741683563646
674,2.144085801282365,2.224584920980993,3.3713126691146447,3.2373992488941523
675,2.1489686278355,2.2336675157437327,3.350570734017958,3.238543164485041
676,2.154625806213602,2.243109106902476,3.327335291267064,3.238906131758246
677,2.161046345369417,2.2527963022941666,3.3019569265012287,3.238530897405301
678,2.1679970697493034,2.262425765400261,3.2749335977519434,3.237483304530214
679,2.1756211720271987,2.2717498071917404,3.2468457453453063,3.235748337068051
680,2.184006092571579,2.280939990465526,3.218299772022417,3.233367177697547
681,2.193302586174344,2.289936417239844,3.189844591808188,3.2303497468658215
682,2.202729781947136,2.298086111785747,3.1618298852259334,3.2267073456008144
683,2.212298675712716,2.3054084101381167,3.1344594857020214,3.2225487917542655
684,2.2222905430941067,2.312154208620448,3.107679767593501,3.2179106005145512
685,2.232837841346683,2.3185635027200098,3.08146717645799,3.2129363631237338
686,2.2440429896375704,2.3247405760155555,3.0555660909080458,3.207611289678149
687,2.255787449770004,2.3307155742546,3.029824347446009,3.2020022044148706
688,2.2674675477443964,2.336175250182424,3.0042931636058046,3.1960977480526043
689,2.2793901270558194,2.341266504447491,2.9791381838644773,3.1899915524197593
690,2.2914147619300604,2.3462191074491874,2.9543511461971885,3.1837280850681986
691,2.303381401905342,2.3510745637083628,2.9300662358494347,3.17732248271873
692,2.3149780110259783,2.3556189597593415,2.9065979397661272,3.17079340537782
693,2.3260037242189724,2.359834331315697,2.8841888478168967,3.1641536224838847
694,2.336333982654259,2.3637791735141893,2.8630956842392967,3.1574163765423466
695,2.345814409526587,2.367482153587944,2.843539046224874,3.1505876402587
696,2.354407111944261,2.3711084724595004,2.825783279933659,3.1436438456054545
697,2.3620159656346926,2.374844717070811,2.8101142157727264,3.1366323479106786
698,2.3685340233319034,2.3790198482638063,2.796598370796195,3.1296481678393757
699,2.373955863152943,2.3836458579197024,2.785039689941037,3.1226560182687733
700,2.3784053390915885,2.388951955134303,2.775554835265508,3.115754277969563
701,2.381986532478186,2.3950180585680707,2.7682285057875626,3.1090715064763876
702,2.3846102502581408,2.4014520021539036,2.762645347122187,3.1026330305959613
703,2.3863177446128976,2.4081469314765234,2.758340735529658,3.0964766292951547
704,2.387243452999289,2.414965712826934,2.7548284914090906,3.0906604320691726
705,2.3876970518430634,2.4219662406270728,2.751792284217875,3.0852976237854275
706,2.388044980252324,2.429166781523161,2.7489650090944093,3.080421591318678
707,2.3884806605345417,2.4363384054784705,2.7461307026040496,3.076085636851953
708,2.3892391474122996,2.443224496895113,2.7429995076310707,3.0721726235499873
709,2.3905316022485565,2.449972117989537,2.739444893388776,3.06874357106168
710,2.3927199260666905,2.456358852490566,2.7352511439800105,3.0656399703287276
711,2.3960633851554345,2.46248098598572,2.7308716298197537,3.0628758641468994
712,2.400586476052087,2.4682520404822026,2.726578301216036,3.060360463284059
713,2.4063991721975313,2.473864999577191,2.722770310480242,3.0580072342679876
714,2.4135200087031317,2.4794865965453172,2.7198616502442126,3.0557313000865127
715,2.4218897952771723,2.485217383310782,2.7181705042906787,3.053433411547531
716,2.4313706024270294,2.491111568022617,2.7178592650677778,3.051021199703891
717,2.441764513419708,2.497149070014778,2.71885500890907,3.0484148586161104
718,2.4528228115021258,2.503189807309309,2.720830572296225,3.045531489533381
719,2.464272138627235,2.5090705620550398,2.7233577433885547,3.0423054087384123
720,2.4758422767093786,2.5146507277934207,2.7260164841759895,3.038696024516319
721,2.4872787024120124,2.5197853177202614,2.7284370042989963,3.0346749131711697
722,2.4980962312784647,2.5241131731537365,2.730200887333207,3.030159066568071
723,2.5081481312450897,2.527632407893561,2.7311776587109433,3.025188005744999
724,2.517317716316271,2.5301797955226375,2.7311944359276352,3.019841229131367
725,2.52557957737748,2.5320955809436883,2.730287559538029,3.014213312298025
726,2.532792926511197,2.533294075410671,2.728550352863735,3.008364716879118
727,2.5390224420281986,2.5338329624000653,2.7260158202856797,3.0023601792375385
728,2.544221698096436,2.533800145261524,2.722857515209152,2.996287325529815
729,2.548120907974068,2.5332966276860396,2.719390774726045,2.990264141787243
730,2.5507160755565277,2.5323999888774433,2.7158634904409857,2.9843618981935696
731,2.552354187557818,2.531346691410191,2.7127560339745265,2.9786445715518615
732,2.5529110782024778,2.529833592167686,2.7103642124945075,2.9730885706167722
733,2.5526166155685774,2.5282365600094376,2.709364824245025,2.967804708773675
734,2.551600126078175,2.5266152426495854,2.709965717929866,2.9628773019148675
735,2.549945154598087,2.524969459023429,2.712101440432009,2.9583273055327397
736,2.5477274118209694,2.5233100459028566,2.7153876136551314,2.954144583331659
737,2.5450125836459496,2.5216755651622806,2.7192171653489585,2.9502809875091383
738,2.5418551061791126,2.5201174362305716,2.722913415350007,2.9466459796121414
739,2.5382982444731583,2.5186865060017714,2.725845566098359,2.9431028250396642
740,2.534377022721409,2.517426478729438,2.72748850739948,2.9394740853165957
741,2.5301217688732964,2.516381212671412,2.727440917677325,2.9355475154124995
742,2.5254018664204145,2.5155954784989194,2.7254670424614247,2.9310786668718993
743,2.520232980126137,2.515195023153447,2.7213869805881177,2.9258527129566554
744,2.5146707319693284,2.515366050256506,2.7151757669366736,2.9196556921030217
745,2.5087859119621267,2.5164371858580683,2.706956500624301,2.9123026137690506
746,2.5026723184715056,2.5188315239975014,2.696974212746534,2.9036479575701715
747,2.4964416921168016,2.523079551457517,2.685605283937775,2.893588077445302
748,2.4902187051531426,2.5297482449484203,2.6733454675725032,2.8820654090589364
749,2.4841406005586175,2.539308120941767,2.660786820084592,2.8690622284834
750,2.4783514259824417,2.5519869775462327,2.6485781038667557,2.8545944166331485
751,2.472996801930194,2.5676530153144643,2.6373643986763424,2.8387028850080607
752,2.4682168842145145,2.5860377339825207,2.627710517049467,2.8214758101478994
753,2.4641623862440682,2.606228672199051,2.6200060436967276,2.802943512718236
754,2.46097255436414,2.627406238516246,2.614386639970176,2.7832151399348466
755,2.458774626346971,2.648739401742555,2.6107671277967333,2.7624396898670964
756,2.457678742525852,2.6694651845766884,2.608928033913293,2.7408112577707584
757,2.457772894985359,2.6889334275391965,2.6086119393816296,2.718574316465615
758,2.4591173800768495,2.706664636663338,2.609581606018161,2.6960166721689385
759,2.461742023063205,2.7223803993072715,2.6116398815176622,2.6734526276766983
760,2.465640736427131,2.7360179060701326,2.6146350700386862,2.6512096287973166
761,2.470767967079487,2.7477061247243153,2.6184515444047607,2.6296090946530875
762,2.477093550482147,2.757842481325694,2.622974163825417,2.6090292272317264
763,2.484442990843579,2.7667333503143774,2.6281448101876963,2.589713318884057
764,2.4926331397098593,2.7748570152190495,2.6339428177780855,2.571890195779962
765,2.5014492072354355,2.782868567123173,2.6403663837980083,2.555729221870697
766,2.510647073746835,2.7914930989243283,2.6474449785144047,2.541347611055252
767,2.5199697691171132,2.801395272750273,2.6552583054134273,2.5288041226698468
768,2.529163658517131,2.812986467988191,2.6639350061153557,2.5181038131926976
769,2.5379875786272392,2.8262794789469337,2.673614900345009,2.5092041197604047
770,2.546224039670008,2.8408772728422753,2.6843545259016626,2.5020456077648894
771,2.55369594513117,2.856152277967101,2.6960549062174937,2.4965428081361556
772,2.5602556999314787,2.871519601090697,2.7084575120598293,2.4925539375128944
773,2.5658347996686954,2.8864371645575546,2.7210518741194876,2.4899255699664415
774,2.5704118516932626,2.9003197080706697,2.7332598932538974,2.488612719711885
775,2.574003398249657,2.912805236833646,2.74454581499059,2.488491283556776
776,2.57666102408386,2.923670928477692,2.7544552931714197,2.489420642333355
777,2.578460022271734,2.9327511847514764,2.7626217994928277,2.4912647031784534
778,2.5795036090540524,2.9399915243247774,2.768792116874054,2.4939021521557874
779,2.579914259453548,2.945511661982597,2.772817806122704,2.4972124096937636
780,2.5798307527583773,2.9496225796665,2.7746655881648,2.501074438955319
781,2.579398991242842,2.952826314493818,2.7744208998725517,2.5053798350705914
782,2.5786108193912516,2.9556377577020068,2.7724005377926852,2.5099983438353237
783,2.5776962555424188,2.9588245368557993,2.7690083280471973,2.5148621717105697
784,2.5768468984634114,2.9630260192685873,2.764594225326576,2.519915607278988
785,2.5761584522427787,2.968544644200444,2.759678511064352,2.5250906783369707
786,2.575501541108954,2.975271003559587,2.754649168778292,2.5301065801342055
787,2.575058300678932,2.9829624368071577,2.74975541255882,2.5352506282156195
788,2.5748691495040923,2.9913218002539406,2.744787616904244,2.540344872338554
789,2.574987661599288,2.9999543444717,2.739439071838907,2.5455068545752795
790,2.5753871202226453,3.008551046770036,2.733266397071608,2.5506981865574283
791,2.575977512666895,3.0168935280666838,2.7258884701443877,2.5558072747601948
792,2.5766415690668296,3.0247512034332766,2.7170397080830386,2.560774158462271
793,2.577288632194317,3.031945556952185,2.70659108568793,2.5655514196625653
794,2.577825906950352,3.0383616366050474,2.694532311758422,2.570102382266545
795,2.5781719444488433,3.043957852545557,2.680947920951904,2.5744060468017973
796,2.5782386235579198,3.0487653694245327,2.6659317019168007,2.5784881126483925
797,2.577944782175393,3.052866780343428,2.6496722732901627,2.582394351464384
798,2.577229032845419,3.0564044552599157,2.632428892283087,2.5861945946145175
799,2.5760531548782035,3.0595829670334083,2.614533157103994,2.5899829738356455
800,2.574399546820161,3.062683626712879,2.5963787042370514,2.593864883434039
801,2.572272652888984,3.066096775001481,2.5783794399759543,2.5979560547038085
802,2.5697535323065894,3.0702843238476456,2.5609350208864163,2.602308416431139
803,2.5668799169551337,3.075844551456557,2.5442787872396093,2.6070262433047713
804,2.5637050938559427,3.083315415493047,2.528448569408609,2.6122116703998763
805,2.560298643337131,3.0929251182183974,2.513288167865909,2.617954747416365
806,2.5567143404821717,3.1044450346288786,2.4985092240123943,2.624337024091685
807,2.5529956795843898,3.117305949715129,2.4838300089123084,2.6314880907240608
808,2.5492288151670635,3.13083340775643,2.469019322175249,2.6394520496581864
809,2.545505647547315,3.1444681410498414,2.453912655968209,2.6482424815138765
810,2.541914929593374,3.157833614978648,2.4384085838957077,2.6578529223154352
811,2.53854559238883,3.170725944505546,2.4224304459432022,2.668254754679853
812,2.5356131984012875,3.183097145554467,2.4059906740534003,2.6794302090874367
813,2.5331841897534626,3.1949549093277114,2.388989725230349,2.691291242759317
814,2.531264122430858,3.2063847439429707,2.371494670686554,2.7037248403110308
815,2.5299546181847754,3.217545666592756,2.3535850411689756,2.716594039574272
816,2.529359856015539,3.2286955334997427,2.3353785110544765,2.7297316168265655
817,2.5295747530797823,3.240223906068865,2.317022989408686,2.7429391098150324
818,2.5306863475201022,3.2526830902353288,2.298685159212761,2.7559993370947304
819,2.5327659874584576,3.2667745820022893,2.280494615363611,2.768689210705205
820,2.535870294765054,3.283245275703468,2.2625164843149843,2.780794920364663
821,2.5400380604174697,3.3026520922057307,2.2447360520780655,2.7921319982852784
822,2.5451736160704352,3.3250538317033227,2.226332298941779,2.8025840528443724
823,2.5514209153079084,3.3499959181163503,2.207957227059716,2.8120416122368037
824,2.558776795702396,3.3765582667945684,2.189529314854871,2.82048098493042
825,2.5672294816366663,3.403691834231967,2.1710127615307693,2.8279478673428398
826,2.576766397660078,3.4304374130756714,2.152416145365172,2.834554348010108
827,2.5873782648478656,3.4560273148891114,2.133796970043184,2.8404676444508334
828,2.599062795805,3.47989238302748,2.115251364814215,2.8458951049905497
829,2.6118214650334486,3.501634441228972,2.0969070377406718,2.851065747813657
830,2.6256506425777317,3.5210044130287006,2.078930210262489,2.8562173336225967
831,2.6405360315571453,3.5378866605687787,2.0615154796047164,2.861585096087384
832,2.656427899665447,3.5522687102801314,2.0447552725306526,2.867412245565597
833,2.673307547338778,3.5643002262011056,2.0288959928636605,2.873860515856133
834,2.690937933890096,3.5743003500458297,2.0139294498318714,2.8811455249131237
835,2.709283975934157,3.582763336969246,2.000288829767236,2.889359253581226
836,2.7283421329608646,3.590365594356556,1.9881518763553592,2.8984783222359862
837,2.747983177888327,3.5979943324926293,1.9775772592616574,2.9084952103453396
838,2.7679875173615427,3.606685452683118,1.9685805783078358,2.9194228439050467
839,2.788165817184525,3.6173843236535346,1.9608574038182793,2.931200477595155
840,2.808583568284514,3.630665640576116,1.9547492506173842,2.9435901457675944
841,2.8290971691898847,3.6465066737425285,1.9504911103852374,2.9565436587607032
842,2.8497093940521996,3.664300775740666,1.9477989923439814,2.969789103426239
843,2.8703760196814008,3.683205562708291,1.9468642904786013,2.983245902942523
844,2.8910845825509957,3.7023112837362855,1.9475547937927125,2.996715335945062
845,2.911828707704739,3.7208497849824993,1.949758883639052,3.009968395822286
